Name,ZukanIndex,imagelink
Lamball,1,https://j-img.game8.co/9396316/caa123d58f20146279f0cc70abb0ac07.png/show
Cattiva,2,https://j-img.game8.co/9396381/82b758754369f11e98c75df94e28e721.png/show
Chikipi,3,https://j-img.game8.co/9396421/2c23c6ce98a0ae08075baf7839ecb52c.png/show
Lifmunk,4,https://j-img.game8.co/9396379/36dcf00114dccd9e95e45ae79ed98f5e.png/show
Foxparks,5,https://j-img.game8.co/9396366/95f55a5e856dddad7d892b6d48a536e2.png/show
Fuack,6,https://j-img.game8.co/9396408/ceb345c202d4e7549ce69fc286b1f9ce.png/show
Sparkit,7,https://j-img.game8.co/9396380/0a6b6f959f39e3a8758b97aec9f6c1d3.png/show
Tanzee,8,https://j-img.game8.co/9396417/a4bdac2bcf52fe9df61ff9c9e8dd509d.png/show
Rooby,9,https://j-img.game8.co/9396389/0172d76c14d210c4092c92febaf842f4.png/show
Pengullet,10,https://j-img.game8.co/9396395/76a91bb8195d674676c88078d3b46fa6.png/show
Penking,11,https://j-img.game8.co/9396396/28896fe1440a957e05ee160ac2bcbe76.png/show
Jolthog,12,https://j-img.game8.co/9396802/69f59e3481996f81b61b74a01553dbe6.png/show
Jolthog Cryst,12,https://j-img.game8.co/9396385/8c46417073f549fb7145e176ab80024f.png/show
Gumoss,13,https://j-img.game8.co/9396803/daf13373953d5e76c358757b336e2c44.png/show
Gumoss (Special),13,https://img.game8.co/3825796/4701be3c805a4b7a6d0e05a88b91f9b0.png/show
Vixy,14,https://j-img.game8.co/9396801/3afcfc75366e1d29a76b361b3c02654d.png/show
Hoocrates,15,https://j-img.game8.co/9396403/6343a42e60d4ef0d17a60cee0703a36f.png/show
Teafant,16,https://j-img.game8.co/9396419/87ff2cd3387a5f8f49b83f295fb5604c.png/show
Depresso,17,https://j-img.game8.co/9396398/a5ccd3ba4875e9f98d67a5c9c2a16827.png/show
Cremis,18,https://j-img.game8.co/9396800/94a1dd10babf7e2b6efe9a53afbdcaa0.png/show
Daedream,19,https://j-img.game8.co/9396401/9e876bef04d82a11401dab54b526aaa6.png/show
Rushoar,20,https://j-img.game8.co/9396384/651ad35769b80ad96d10e007058a4836.png/show
